   WASM budget: 4073MB (50% of available)
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: null function or function signature mismatch
Failed to get tree for src/shared/analysis/function-analyzer/detectors/event-detector.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/detectors/global-access-detector.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/detectors/global-access-detector.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/detectors/import-usage-detector.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/detectors/import-usage-detector.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/detectors/localStorage-detector.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/extractors/code-extractor.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/extractors/code-extractor.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/extractors/code-extractor.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/extractors/code-extractor.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/index.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/index.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/index.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/index.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/index.js: memory access out of bounds
Failed to get tree for src/shared/analysis/function-analyzer/index.js: memory access out of bounds
Failed to get tree for src/shared/analysis/pattern-matchers.js: memory access out of bounds
Failed to get tree for src/shared/analysis/pattern-matchers.js: memory access out of bounds
Failed to get tree for src/shared/analysis/pattern-matchers.js: memory access out of bounds
Failed to get tree for src/shared/analysis/pattern-matchers.js: memory access out of bounds
Failed to get tree for src/shared/architecture-utils.js: memory access out of bounds
Failed to get tree for src/shared/architecture-utils.js: memory access out of bounds
Failed to get tree for src/shared/architecture-utils.js: memory access out of bounds
Failed to get tree for src/shared/architecture-utils.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/atomic-cache.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/data-loader.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/data-loader.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/data-loader.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/data-loader.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/data-loader.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/orphan-checker.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/orphan-checker.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/orphan-checker.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/checks/orphan-checker.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/index.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/index.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/index.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/index.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/index.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/index.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/index.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/summary-reporter.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/summary-reporter.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/summary-reporter.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/summary-reporter.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/summary-reporter.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/summary-reporter.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/summary-reporter.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/validation-result.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/validation-result.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/validation-result.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/validation-result.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/validation-result.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/validation-result.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/reports/validation-result.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/atom-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/cross-reference-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/cross-reference-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/cross-reference-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/cross-reference-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/cross-reference-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/cross-reference-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/derivation-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/data-integrity-validator/validators/molecule-validator.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/cache.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/composer.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/archetype-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/archetype-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/archetype-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/archetype-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/archetype-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/archetype-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/archetype-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/complexity-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/export-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/index.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/index.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
Failed to get tree for src/shared/derivation-engine/rules/lifecycle-rules.js: memory access out of bounds
